nohup: ignoring input
INFO flwr 2023-10-09 00:18:27,343 | app.py:162 | Starting Flower server, config: ServerConfig(num_rounds=3, round_timeout=None)
INFO flwr 2023-10-09 00:18:27,367 | app.py:175 | Flower ECE: gRPC server running (3 rounds), SSL is disabled
INFO flwr 2023-10-09 00:18:27,367 | server.py:89 | Initializing global parameters
INFO flwr 2023-10-09 00:18:27,367 | server.py:276 | Requesting initial parameters from one random client
INFO flwr 2023-10-09 00:18:27,576 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:18:27,595 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:18:27,596 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 00:18:27,625 | server.py:280 | Received initial parameters from one random client
INFO flwr 2023-10-09 00:18:27,625 | server.py:91 | Evaluating initial parameters
INFO flwr 2023-10-09 00:18:27,625 | server.py:104 | FL starting
INFO flwr 2023-10-09 00:18:28,729 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:18:28,735 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:18:28,768 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 00:18:28,983 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 00:18:28,987 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 00:18:28,991 | server.py:222 | fit_round 1: strategy sampled 3 clients (out of 3)
DEBUG flwr 2023-10-09 00:18:28,997 | connection.py:42 | ChannelConnectivity.READY
Starting Client training for 10 epochs

  0%|          | 0/7162 [00:00<?, ?it/s]Starting Client training for 10 epochs

  0%|          | 0/4260 [00:00<?, ?it/s]Starting Client training for 10 epochs

  0%|          | 0/7216 [00:00<?, ?it/s]
  0%|          | 1/4260 [00:00<41:28,  1.71it/s]
  0%|          | 1/7162 [00:00<1:10:37,  1.69it/s]
  0%|          | 1/7216 [00:00<1:09:48,  1.72it/s]
  1%|          | 44/4260 [00:00<00:49, 85.74it/s]
  1%|          | 45/7162 [00:00<01:22, 86.77it/s] 
  1%|          | 43/7216 [00:00<01:25, 84.16it/s] 
  2%|▏         | 90/4260 [00:00<00:24, 166.95it/s]
  1%|▏         | 92/7162 [00:00<00:41, 169.75it/s]
  1%|          | 88/7216 [00:00<00:43, 164.24it/s]
  3%|▎         | 137/4260 [00:00<00:17, 237.81it/s]
  2%|▏         | 139/7162 [00:00<00:29, 240.63it/s]
  2%|▏         | 133/7216 [00:00<00:30, 232.10it/s]
  4%|▍         | 183/4260 [00:00<00:13, 293.02it/s]
  3%|▎         | 186/7162 [00:00<00:23, 296.83it/s]
  2%|▏         | 179/7216 [00:00<00:24, 288.43it/s]
  5%|▌         | 229/4260 [00:01<00:11, 336.02it/s]
  3%|▎         | 233/7162 [00:01<00:20, 342.03it/s]
  3%|▎         | 222/7216 [00:01<00:21, 324.95it/s]
  6%|▋         | 274/4260 [00:01<00:10, 366.95it/s]
  4%|▍         | 280/7162 [00:01<00:18, 376.96it/s]
  4%|▎         | 265/7216 [00:01<00:19, 352.80it/s]
  8%|▊         | 320/4260 [00:01<00:10, 392.07it/s]
  5%|▍         | 327/7162 [00:01<00:16, 402.71it/s]
  4%|▍         | 310/7216 [00:01<00:18, 379.93it/s]
  9%|▊         | 366/4260 [00:01<00:09, 410.68it/s]
  5%|▌         | 375/7162 [00:01<00:16, 423.33it/s]
