nohup: ignoring input
INFO flwr 2023-10-09 17:55:23,733 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 17:55:23,774 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 17:55:23,779 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 17:55:24,700 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 17:55:24,727 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 17:55:24,727 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-09 17:55:24,743 | connection.py:42 | ChannelConnectivity.READY
INFO flwr 2023-10-09 17:55:25,296 | grpc.py:49 | Opened insecure gRPC connection (no certificates were passed)
DEBUG flwr 2023-10-09 17:55:25,303 | connection.py:42 | ChannelConnectivity.IDLE
DEBUG flwr 2023-10-09 17:55:25,304 | connection.py:42 | ChannelConnectivity.CONNECTING
DEBUG flwr 2023-10-09 17:55:25,307 | connection.py:42 | ChannelConnectivity.READY

  0%|          | 0/7162 [00:00<?, ?it/s]
  0%|          | 0/4260 [00:00<?, ?it/s]
  0%|          | 1/7162 [00:01<2:32:21,  1.28s/it]
  0%|          | 1/4260 [00:01<1:30:03,  1.27s/it]
  0%|          | 14/4260 [00:01<05:06, 13.86it/s] 
  0%|          | 14/7162 [00:01<08:39, 13.76it/s] 
  1%|          | 32/4260 [00:01<02:01, 34.77it/s]
  0%|          | 34/7162 [00:01<03:13, 36.91it/s]
  1%|          | 51/4260 [00:01<01:12, 57.96it/s]
  1%|          | 53/7162 [00:01<01:58, 59.96it/s]
  1%|          | 72/7162 [00:01<01:25, 82.64it/s]
  2%|▏         | 68/4260 [00:01<00:54, 77.29it/s]
  1%|▏         | 91/7162 [00:01<01:08, 103.89it/s]
  2%|▏         | 91/4260 [00:01<00:39, 106.12it/s]
  2%|▏         | 111/7162 [00:01<00:56, 123.87it/s]
  3%|▎         | 114/4260 [00:01<00:31, 132.52it/s]
  2%|▏         | 129/7162 [00:01<00:51, 136.38it/s]
  3%|▎         | 137/4260 [00:01<00:26, 154.73it/s]
  4%|▎         | 159/4260 [00:02<00:23, 170.97it/s]
  2%|▏         | 147/7162 [00:02<00:51, 137.30it/s]
